sigma,iteration,model,rep,sample_size,mae,mse,rmse,r2,pearson_corr,params_source,loss_function
0.0,0,conformal_dnn_split,continuous_pdv,10000,0.3318781554698944,0.20014742016792297,0.4473783858971318,0.8233745098114014,0.9198533,default,mse
0.0,1,conformal_dnn_split,continuous_pdv,10000,0.3441462814807892,0.19809186458587646,0.4450751224073038,0.8211466073989868,0.9226123,default,mse
0.0,2,conformal_dnn_split,continuous_pdv,10000,0.32142406702041626,0.19437237083911896,0.44087682048290877,0.8235902786254883,0.91343546,default,mse
0.0,3,conformal_dnn_split,continuous_pdv,10000,0.34278082847595215,0.2195039689540863,0.46851250672109734,0.7983603477478027,0.9161346,default,mse
0.0,4,conformal_dnn_split,continuous_pdv,10000,0.30410072207450867,0.17172494530677795,0.41439708650855395,0.8449923992156982,0.9195883,default,mse
0.0,5,conformal_dnn_split,continuous_pdv,10000,0.3159908950328827,0.18296954035758972,0.42774938966360865,0.84255051612854,0.92921746,default,mse
0.0,6,conformal_dnn_split,continuous_pdv,10000,0.2991792559623718,0.17835702002048492,0.4223233595486815,0.8338640928268433,0.915027,default,mse
0.0,7,conformal_dnn_split,continuous_pdv,10000,0.3167974352836609,0.19192104041576385,0.43808793685259567,0.8407843112945557,0.93097526,default,mse
0.0,8,conformal_dnn_split,continuous_pdv,10000,0.30686113238334656,0.17513242363929749,0.418488259858383,0.8299412727355957,0.9316728,default,mse
0.0,9,conformal_dnn_split,continuous_pdv,10000,0.31209704279899597,0.18811191618442535,0.4337187062883331,0.8273866772651672,0.91635895,default,mse
0.0,10,conformal_dnn_split,continuous_pdv,10000,0.3162456750869751,0.19507132470607758,0.44166879525961256,0.8162064552307129,0.90937805,default,mse
0.0,11,conformal_dnn_split,continuous_pdv,10000,0.3040710389614105,0.1803881675004959,0.42472128213746946,0.8318409323692322,0.9191483,default,mse
0.0,12,conformal_dnn_split,continuous_pdv,10000,0.31292644143104553,0.18079309165477753,0.4251977089011387,0.8470108509063721,0.9246733,default,mse
0.0,13,conformal_dnn_split,continuous_pdv,10000,0.30702561140060425,0.16662725806236267,0.4082000221244025,0.8494815230369568,0.9263677,default,mse
0.0,14,conformal_dnn_split,continuous_pdv,10000,0.30118706822395325,0.1639648824930191,0.40492577405373825,0.8484333753585815,0.9244875,default,mse
0.0,15,conformal_dnn_split,continuous_pdv,10000,0.3005261719226837,0.1693354994058609,0.4115039482263334,0.8534494638442993,0.9283512,default,mse
0.0,16,conformal_dnn_split,continuous_pdv,10000,0.29742929339408875,0.17412389814853668,0.41728155740283646,0.8399702310562134,0.91918194,default,mse
0.0,17,conformal_dnn_split,continuous_pdv,10000,0.3109056055545807,0.1836116909980774,0.4284993477218809,0.8368365168571472,0.923662,default,mse
0.0,19,conformal_dnn_split,continuous_pdv,10000,0.30753856897354126,0.17957577109336853,0.42376381522419837,0.8335979580879211,0.92119837,default,mse
0.0,20,conformal_dnn_split,continuous_pdv,10000,0.30709967017173767,0.17185203731060028,0.4145504038239503,0.8384800553321838,0.92580414,default,mse
0.0,21,conformal_dnn_split,continuous_pdv,10000,0.3155485987663269,0.20335976779460907,0.45095428570378293,0.8100419044494629,0.91098785,default,mse
0.0,22,conformal_dnn_split,continuous_pdv,10000,0.3179011940956116,0.2026192545890808,0.4501324855962751,0.8071589469909668,0.91083384,default,mse
0.0,23,conformal_dnn_split,continuous_pdv,10000,0.311012327671051,0.19719929993152618,0.4440712779853322,0.8192518949508667,0.90832436,default,mse
0.0,24,conformal_dnn_split,continuous_pdv,10000,0.3080459237098694,0.1811109185218811,0.4255712848887729,0.8374738693237305,0.9256103,default,mse
0.0,25,conformal_dnn_split,continuous_pdv,10000,0.2859819829463959,0.15272025763988495,0.3907943930507255,0.8604555726051331,0.9346823,default,mse
0.0,26,conformal_dnn_split,continuous_pdv,10000,0.3095785081386566,0.18468059599399567,0.429744803335649,0.8426284193992615,0.9250015,default,mse
0.0,27,conformal_dnn_split,continuous_pdv,10000,0.28930404782295227,0.156646728515625,0.3957862156715731,0.8614473342895508,0.9301356,default,mse
0.0,28,conformal_dnn_split,continuous_pdv,10000,0.2964094579219818,0.17819219827651978,0.4221281775438827,0.8334299921989441,0.91573405,default,mse
0.0,29,conformal_dnn_split,continuous_pdv,10000,0.30374664068222046,0.1690765768289566,0.41118922265662144,0.8469364643096924,0.9210835,default,mse
0.0,30,conformal_dnn_split,continuous_pdv,10000,0.31060776114463806,0.17369496822357178,0.4167672830532308,0.8471803665161133,0.92739534,default,mse
0.0,31,conformal_dnn_split,continuous_pdv,10000,0.29019811749458313,0.16575156152248383,0.4071259774596603,0.8463711142539978,0.9277804,default,mse
0.0,32,conformal_dnn_split,continuous_pdv,10000,0.2896334230899811,0.15648913383483887,0.395587074908722,0.8617835640907288,0.92896336,default,mse
0.0,33,conformal_dnn_split,continuous_pdv,10000,0.3238779306411743,0.2259809821844101,0.4753745704014994,0.7973440885543823,0.90545285,default,mse
0.0,35,conformal_dnn_split,continuous_pdv,10000,0.29632458090782166,0.16472111642360687,0.4058584931027154,0.8494601845741272,0.9260793,default,mse
0.0,36,conformal_dnn_split,continuous_pdv,10000,0.3401186168193817,0.209952712059021,0.4582059712171165,0.8148775696754456,0.9079785,default,mse
0.0,37,conformal_dnn_split,continuous_pdv,10000,0.32639843225479126,0.18799570202827454,0.43358471147893873,0.8296979665756226,0.92540014,default,mse
0.0,38,conformal_dnn_split,continuous_pdv,10000,0.3351028561592102,0.21570107340812683,0.4644362963939477,0.802119255065918,0.90462846,default,mse
0.0,39,conformal_dnn_split,continuous_pdv,10000,0.3107558786869049,0.1796007752418518,0.42379331665547987,0.8290574550628662,0.9157816,default,mse
0.0,40,conformal_dnn_split,continuous_pdv,10000,0.32249876856803894,0.20557205379009247,0.4534005445410189,0.8078635931015015,0.9002902,default,mse
0.0,41,conformal_dnn_split,continuous_pdv,10000,0.2997531592845917,0.1586109697818756,0.3982599274115783,0.8564106225967407,0.9342375,default,mse
0.0,42,conformal_dnn_split,continuous_pdv,10000,0.2997303605079651,0.15998892486095428,0.3999861558366168,0.8540728092193604,0.9274285,default,mse
0.0,43,conformal_dnn_split,continuous_pdv,10000,0.3011306822299957,0.1812162846326828,0.425695060615792,0.8397814631462097,0.92415744,default,mse
0.0,44,conformal_dnn_split,continuous_pdv,10000,0.29672473669052124,0.1630687564611435,0.40381772677922834,0.8533853888511658,0.92838866,default,mse
0.0,45,conformal_dnn_split,continuous_pdv,10000,0.31409934163093567,0.18993902206420898,0.4358199422516241,0.8358843326568604,0.9247397,default,mse
0.0,46,conformal_dnn_split,continuous_pdv,10000,0.2983223795890808,0.15908421576023102,0.39885362698643095,0.8615697026252747,0.9293387,default,mse
0.0,47,conformal_dnn_split,continuous_pdv,10000,0.31873658299446106,0.1792878955602646,0.4234240139154422,0.8289294242858887,0.91731817,default,mse
0.0,48,conformal_dnn_split,continuous_pdv,10000,0.29308396577835083,0.16201980412006378,0.4025168370640709,0.859955906867981,0.93602806,default,mse
0.0,49,conformal_dnn_split,continuous_pdv,10000,0.356425017118454,0.24565985798835754,0.49564085585064266,0.7974022626876831,0.91601384,default,mse
0.1,0,conformal_dnn_split,continuous_pdv,10000,0.32338747382164,0.19098785519599915,0.43702157291831617,0.8306242227554321,0.9173964,default,mse
