sigma,iteration,model,rep,sample_size,mae,mse,rmse,r2,pearson_corr,params_source,loss_function
0.0,2,gauche,ecfp4,10000,0.3086924004599371,0.22419988569642077,0.4734975033687303,0.7965192068952526,0.8934376911302657,default,mse
0.0,4,gauche,ecfp4,10000,0.2907444239730754,0.1932086933185818,0.43955510839777734,0.8256000833655887,0.9098134926708823,default,mse
0.0,5,gauche,ecfp4,10000,0.29229640082384745,0.19013004927739596,0.43603904558811696,0.836388754249263,0.9150197124301671,default,mse
0.0,7,gauche,ecfp4,10000,0.31191529738596946,0.23306009491316668,0.48276298005663887,0.8066558262561796,0.8993156273951078,default,mse
0.0,9,gauche,ecfp4,10000,0.27780423871565463,0.1637208962858519,0.4046243891386824,0.8497681477905894,0.9226480788885738,default,mse
0.1,0,gauche,ecfp4,10000,0.3112739631616255,0.215650615094708,0.46438197111290613,0.8087522800646311,0.8999853256293958,default,mse
0.1,1,gauche,ecfp4,10000,0.30116848568125226,0.18148694332350263,0.4260128440827842,0.8352740402387485,0.915335086900071,default,mse
0.1,2,gauche,ecfp4,10000,0.3192682017547338,0.2321064506414281,0.4817742735362984,0.7903020202460169,0.8900342480047163,default,mse
0.1,3,gauche,ecfp4,10000,0.3007299194471079,0.18690769165851442,0.432328222139747,0.8290405408178743,0.9127651615486383,default,mse
0.1,5,gauche,ecfp4,10000,0.3006551431380063,0.1924585082874861,0.43870093262664267,0.8335173569190334,0.9135325455167007,default,mse
0.1,6,gauche,ecfp4,10000,0.29287094640223743,0.20935893379595757,0.4575575742963475,0.805067137589103,0.899412523120972,default,mse
0.1,7,gauche,ecfp4,10000,0.32234342125771015,0.2400394010146875,0.4899381603985216,0.8013272332537373,0.8963748200949424,default,mse
0.1,8,gauche,ecfp4,10000,0.30037559608352693,0.2006989793648708,0.4479943965775362,0.8043925159231916,0.8971591524187366,default,mse
0.1,9,gauche,ecfp4,10000,0.28634558606214794,0.17174550288655524,0.4144218899702998,0.8427499727073311,0.9188720198898617,default,mse
0.2,0,gauche,ecfp4,10000,0.3325626478021112,0.2328859038467502,0.4825825357871441,0.7921526582966294,0.8906076035248015,default,mse
0.2,1,gauche,ecfp4,10000,0.32179871458810627,0.19929004702608252,0.44641913828383584,0.8179122425590571,0.9056587037986141,default,mse
0.2,2,gauche,ecfp4,10000,0.3438406759173902,0.2505719385645555,0.5005716118244776,0.7742813394897974,0.8810463642569804,default,mse
0.2,3,gauche,ecfp4,10000,0.3208319552716471,0.20381039840415702,0.4514536503387219,0.8141226288117497,0.9045264345960238,default,mse
0.2,4,gauche,ecfp4,10000,0.3280985229796274,0.22126574970281118,0.47038893450294,0.8038549746630066,0.8981303569775345,default,mse
0.2,6,gauche,ecfp4,10000,0.3138502802587534,0.2236825366187929,0.4729508818247333,0.7917078323385746,0.8921022841288617,default,mse
0.2,7,gauche,ecfp4,10000,0.3439851042663234,0.2570597279427373,0.5070105797147997,0.7872213538923174,0.8884696515036731,default,mse
0.2,8,gauche,ecfp4,10000,0.3270722995379695,0.22167374718384714,0.4708224157618742,0.7833703764764102,0.885469532413898,default,mse
0.2,9,gauche,ecfp4,10000,0.3069664771398196,0.1912342362699186,0.43730336869262576,0.8250905624726649,0.9092099460539345,default,mse
0.3,0,gauche,ecfp4,10000,0.3620006689567893,0.25971125353571145,0.5096187335015379,0.7664726824053886,0.8759728689114165,default,mse
0.3,2,gauche,ecfp4,10000,0.37485583615933105,0.2780805853702857,0.5273334669545312,0.7498209581409516,0.8670973554746626,default,mse
0.3,3,gauche,ecfp4,10000,0.35007413419106587,0.23054144463239504,0.48014731555262813,0.7900594977338584,0.891113064089764,default,mse
0.3,4,gauche,ecfp4,10000,0.36306187876394924,0.25088419432860737,0.5008834139084737,0.7790866366156479,0.8844314238093939,default,mse
0.3,5,gauche,ecfp4,10000,0.3466604596830631,0.22910058175814071,0.47864452546554914,0.7985617970652747,0.8943200556456707,default,mse
0.3,6,gauche,ecfp4,10000,0.34578254203911957,0.24854469416520367,0.4985425700631829,0.7684164708346222,0.8790545659463145,default,mse
0.3,7,gauche,ecfp4,10000,0.3743477706755734,0.2829137785503465,0.531896398324285,0.7652638314905718,0.8760092652094816,default,mse
0.3,8,gauche,ecfp4,10000,0.3619750015129573,0.25354733492748416,0.5035348398348263,0.7518271555890803,0.8675900350692288,default,mse
0.4,0,gauche,ecfp4,10000,0.39563188098619,0.2937315972076234,0.5419701073007841,0.7336876817280537,0.8569714323755315,default,mse
0.4,1,gauche,ecfp4,10000,0.3885249111342696,0.26138729238368824,0.5112604936660843,0.7573012895561833,0.8712955642574192,default,mse
0.4,2,gauche,ecfp4,10000,0.4085711580093499,0.31253694469428156,0.5590500377374834,0.7187447092409109,0.8490306301858468,default,mse
0.4,5,gauche,ecfp4,10000,0.37849747636427017,0.2598782761365134,0.5097825773175397,0.7691216466995113,0.8777471286877556,default,mse
0.4,7,gauche,ecfp4,10000,0.40833993291211856,0.3158296399378881,0.5619872239988095,0.7367974307182459,0.8595919035234147,default,mse
0.4,8,gauche,ecfp4,10000,0.3999812016756676,0.29366071781948144,0.5419047128596332,0.7124071015506828,0.8446857319407328,default,mse
0.4,9,gauche,ecfp4,10000,0.37399982674709215,0.25784812020306447,0.5077874754294994,0.7638911864921157,0.8748292241818552,default,mse
0.5,0,gauche,ecfp4,10000,0.4294446428055779,0.3325486451240508,0.5766703088629159,0.6958486274279452,0.8345318296852771,default,mse
0.5,2,gauche,ecfp4,10000,0.44313581243837225,0.35167520085082393,0.5930220913682929,0.6830014683521088,0.8277610748623556,default,mse
0.5,3,gauche,ecfp4,10000,0.41796708352370954,0.3043192363939398,0.5516513721490592,0.7226334019120891,0.8525135896104561,default,mse
0.5,4,gauche,ecfp4,10000,0.4371599271750198,0.3304397075490776,0.5748388535486076,0.711467681102653,0.8458421574284749,default,mse
0.5,5,gauche,ecfp4,10000,0.41120739123245004,0.29592650109487034,0.5439912693186081,0.7341236919864476,0.8576103492857214,default,mse
0.5,6,gauche,ecfp4,10000,0.4201980405527982,0.3199351143702189,0.5656280707056704,0.701181637542305,0.8399878193397361,default,mse
0.5,7,gauche,ecfp4,10000,0.442715587618188,0.35377167236236245,0.5947870815362103,0.703378170422662,0.8399182412819526,default,mse
0.5,8,gauche,ecfp4,10000,0.4387178956461147,0.3392915805832388,0.5824874080898563,0.6678542681583111,0.8180055437052585,default,mse
0.6,0,gauche,ecfp4,10000,0.4626448126269309,0.37407565562229894,0.6116172460144489,0.654818584144643,0.8095153830072455,default,mse
0.6,1,gauche,ecfp4,10000,0.46238632439888283,0.34362115110770414,0.5861920769745221,0.6752670099883438,0.8227009498842047,default,mse
0.6,3,gauche,ecfp4,10000,0.45123234454280625,0.3468135449122918,0.5889087746945972,0.6832602043356288,0.8291795696151574,default,mse
0.6,4,gauche,ecfp4,10000,0.4720340942939272,0.3757525002611857,0.6129865416639958,0.6725127669522847,0.8228021242269505,default,mse
0.6,5,gauche,ecfp4,10000,0.4439353629654976,0.33511426053553794,0.5788905427933142,0.6953696990784852,0.8347332869266421,default,mse
0.6,6,gauche,ecfp4,10000,0.45610725160929183,0.36174202610234896,0.6014499364887729,0.6615829109579199,0.8160287638269006,default,mse
0.6,7,gauche,ecfp4,10000,0.47560017180469183,0.3947158271826846,0.6282641380682846,0.6665959484537831,0.8177236521425111,default,mse
0.6,8,gauche,ecfp4,10000,0.4764815637835885,0.38798232666681715,0.6228822735211021,0.6206506695774454,0.7887353790688836,default,mse
0.6,9,gauche,ecfp4,10000,0.44609326992887244,0.3459580558957653,0.5881819921552897,0.681730153741634,0.8264363396112452,default,mse
0.7,0,gauche,ecfp4,10000,0.49419964520574594,0.4165991945041694,0.6454449585395872,0.6122006694086478,0.7826967432808122,default,mse
0.7,1,gauche,ecfp4,10000,0.49573626636512175,0.38710864551843893,0.6221805570077218,0.6309865230724437,0.7952710163970248,default,mse
0.7,2,gauche,ecfp4,10000,0.5072488393965541,0.43598248735272377,0.6602896995658222,0.604446930909065,0.7789808985085568,default,mse
0.7,3,gauche,ecfp4,10000,0.48267862118138355,0.3905046787959727,0.624903735623314,0.6423507736240225,0.8042300135157547,default,mse
0.7,4,gauche,ecfp4,10000,0.5045865128736137,0.4221404755341538,0.6497233838597422,0.6322845591117743,0.7983238194139601,default,mse
0.7,5,gauche,ecfp4,10000,0.47422937369219303,0.3756752235283762,0.6129235054461333,0.6544524255091605,0.809867698457843,default,mse
0.7,6,gauche,ecfp4,10000,0.48957413560119806,0.4050629388120728,0.6364455505477847,0.6203745967809116,0.790295206490769,default,mse
0.7,7,gauche,ecfp4,10000,0.5067260246982322,0.43686032393805835,0.6609541012340103,0.6279234344711924,0.7937203485966997,default,mse
0.7,8,gauche,ecfp4,10000,0.5120328986792044,0.4376896958094676,0.6615812087789885,0.5728448892511956,0.7579240469155841,default,mse
0.7,9,gauche,ecfp4,10000,0.47951819748512564,0.39267196629363527,0.6266354333211898,0.6375889332558127,0.7992387616519228,default,mse
0.8,0,gauche,ecfp4,10000,0.5226176570054032,0.45878262150141963,0.6773349404108868,0.5693243075063971,0.7547629521774122,default,mse
0.8,1,gauche,ecfp4,10000,0.5261947445181465,0.4301438387991918,0.6558535193160069,0.5865531640115262,0.7667700252306436,default,mse
0.8,2,gauche,ecfp4,10000,0.5353993054765409,0.47804550877418467,0.6914083516809619,0.5643930982319656,0.7528905619883914,default,mse
0.8,3,gauche,ecfp4,10000,0.5113907792429149,0.433958359299421,0.6587551588408405,0.6011982154066877,0.7783308160663485,default,mse
0.8,6,gauche,ecfp4,10000,0.5197076815211389,0.44844889828533396,0.6696632723132828,0.5789195209742795,0.7635120900372103,default,mse
0.8,7,gauche,ecfp4,10000,0.5357605547364672,0.47874415925647107,0.6919134044491919,0.5886228420788908,0.7685557043323433,default,mse
0.8,8,gauche,ecfp4,10000,0.5442439386265551,0.4868295705311516,0.6977317324954854,0.5259986544611313,0.7264494480352284,default,mse
0.8,9,gauche,ecfp4,10000,0.5109009232227263,0.4390015089227797,0.6625718896261595,0.5933731317196923,0.7710395325895263,default,mse
0.9,0,gauche,ecfp4,10000,0.5480950258769377,0.49963962339621154,0.7068519105132358,0.5272318428514113,0.7263018972991764,default,mse
0.9,1,gauche,ecfp4,10000,0.5534380373382112,0.4717028887796184,0.6868062964035918,0.5430713550139967,0.7378181241896905,default,mse
0.9,2,gauche,ecfp4,10000,0.5611369918729279,0.5186131802623004,0.7201480266322338,0.5251567623907327,0.72642179847932,default,mse
0.9,3,gauche,ecfp4,10000,0.5373153733059246,0.47611794135931884,0.6900130008625336,0.5607880901674702,0.7520309512525061,default,mse
0.9,6,gauche,ecfp4,10000,0.5468088731832297,0.4908166131454616,0.7005830522824982,0.5382544597795504,0.7362785285369722,default,mse
0.9,7,gauche,ecfp4,10000,0.5618147903085857,0.5192845695448078,0.7206140225840793,0.5496984870183894,0.7427866187064718,default,mse
0.9,8,gauche,ecfp4,10000,0.5732663951932337,0.534247969203381,0.7309226834647978,0.48121290371660885,0.6950137353140817,default,mse
1.0,0,gauche,ecfp4,10000,0.5712082967816003,0.5384922009762363,0.733820278389904,0.48669829436780865,0.6978034151561836,default,mse
1.0,1,gauche,ecfp4,10000,0.5777067006552422,0.5111079317276148,0.7149181293879844,0.5013360129990135,0.7089185062337333,default,mse
1.0,2,gauche,ecfp4,10000,0.5840287160960975,0.5570304205374753,0.7463447062433519,0.48740280531952906,0.7000047531519622,default,mse
1.0,3,gauche,ecfp4,10000,0.5605004987851419,0.5162636586361161,0.7185148979917647,0.5218312518181354,0.7257704894969871,default,mse
1.0,4,gauche,ecfp4,10000,0.587557750440037,0.5548223011624346,0.7448639480888001,0.5147315530280259,0.722075953812212,default,mse
1.0,5,gauche,ecfp4,10000,0.5522907525843275,0.4934895089002117,0.7024880845254329,0.5308272951898879,0.7295545253059992,default,mse
1.0,6,gauche,ecfp4,10000,0.5715710357710134,0.531399313390249,0.7289714078002298,0.49912776375572687,0.7090772653955836,default,mse
1.0,7,gauche,ecfp4,10000,0.5849594801776732,0.557753223729524,0.7468287780539284,0.5119030222754596,0.7168715276555193,default,mse
1.0,8,gauche,ecfp4,10000,0.5994805094938442,0.5791879768566526,0.761044004546815,0.4391845736348341,0.6641485301406138,default,mse
1.0,9,gauche,ecfp4,10000,0.5655113951916017,0.5264228093669662,0.7255500047322487,0.5086245648922347,0.7138927242704585,default,mse
