sigma,iteration,model,rep,sample_size,mae,mse,rmse,r2,pearson_corr,params_source,loss_function
0.0,4,gauche,pdv,10000,0.2833868512981068,0.14809645360113366,0.38483302041422285,0.8663206674696471,0.9317022123658628,default,mse
0.0,5,gauche,pdv,10000,0.2881871281542984,0.1538761017519152,0.3922704446576561,0.8675861033299006,0.9324541386226403,default,mse
0.0,6,gauche,pdv,10000,0.27215348280393575,0.14739514174412963,0.3839207493013755,0.8627044182832813,0.9306052622365588,default,mse
0.0,7,gauche,pdv,10000,0.27227143077550414,0.14258146663016213,0.3775996115333835,0.8817159331070307,0.9393923985497401,default,mse
0.0,8,gauche,pdv,10000,0.26850268051453735,0.13733210685181674,0.3705834681307529,0.866646486117603,0.9315876850991496,default,mse
0.0,9,gauche,pdv,10000,0.27929022653188607,0.15460484117894235,0.39319822123064385,0.8581331266944608,0.9289886348544312,default,mse
0.1,0,gauche,pdv,10000,0.2994140672939484,0.16146926938595801,0.4018323896675802,0.8568024969642104,0.9262843819435261,default,mse
0.1,1,gauche,pdv,10000,0.2917420034740203,0.15591512950047273,0.3948608989257771,0.8584842034477133,0.9277372002554016,default,mse
0.1,2,gauche,pdv,10000,0.28278738689351857,0.14971304411900735,0.3869276988262889,0.8647408427994321,0.930375084348371,default,mse
0.1,3,gauche,pdv,10000,0.2975827425409038,0.16289626659553258,0.40360409635623445,0.8510031481698469,0.9233599222419925,default,mse
0.1,4,gauche,pdv,10000,0.29228118360971805,0.1553656291766554,0.39416446970351776,0.8611208503175793,0.9288892390361615,default,mse
0.1,5,gauche,pdv,10000,0.2954373965171629,0.15880760757338233,0.39850672211818755,0.8626264409641551,0.9297095066477372,default,mse
0.1,6,gauche,pdv,10000,0.28377455265352375,0.15331079047454613,0.39154921845733026,0.857253231644717,0.927714854490082,default,mse
0.1,7,gauche,pdv,10000,0.2824759710404548,0.14995066752517042,0.3872346414322593,0.875890733493158,0.9363612087642184,default,mse
0.1,8,gauche,pdv,10000,0.2807628927161519,0.14403854034297467,0.37952409718353153,0.8596155467469371,0.927790090333053,default,mse
0.2,0,gauche,pdv,10000,0.3240940109957577,0.18135163232854376,0.4258540035370617,0.8381462593036162,0.9161621887942042,default,mse
0.2,1,gauche,pdv,10000,0.3128178599115739,0.17405651306204015,0.41720080664116665,0.8409676719715506,0.9184049299883877,default,mse
0.2,2,gauche,pdv,10000,0.3063165091319058,0.16836483344581246,0.4103228405119711,0.8483346343564273,0.921590578275162,default,mse
0.2,3,gauche,pdv,10000,0.31712848556461076,0.17868752857269107,0.42271447641722787,0.8370349681111279,0.9156372029710718,default,mse
0.2,4,gauche,pdv,10000,0.3164269074281457,0.17583369740048801,0.4193252882911881,0.844129039049021,0.9197730199505825,default,mse
0.2,5,gauche,pdv,10000,0.3140477478755639,0.17500738802864457,0.4183388435570436,0.8475059653440027,0.9215564415296265,default,mse
0.2,6,gauche,pdv,10000,0.3101597185622546,0.17228635722582675,0.4150739177855274,0.8395677224180622,0.9182043531587145,default,mse
0.2,7,gauche,pdv,10000,0.3057553073158859,0.16945496570237834,0.41164908077436335,0.8597353289566704,0.92781563853625,default,mse
0.2,8,gauche,pdv,10000,0.3058477539922783,0.16411551812463943,0.40511173535783856,0.839618884250493,0.9169645592461867,default,mse
0.2,9,gauche,pdv,10000,0.3084993851699737,0.1808103113719043,0.42521795748992575,0.83462464421609,0.9159673667951505,default,mse
0.3,0,gauche,pdv,10000,0.3539883041184712,0.21162810738033858,0.4600305504858765,0.8097081140253353,0.9005133801318228,default,mse
0.3,1,gauche,pdv,10000,0.342284065315455,0.20232358203755105,0.4498039373299783,0.8137146911009865,0.9035949646089732,default,mse
0.3,2,gauche,pdv,10000,0.33996502658506716,0.19769306905318865,0.4446268874609234,0.8221426981964834,0.9073795744749527,default,mse
0.3,3,gauche,pdv,10000,0.345690486358032,0.20514860394325563,0.45293333278006337,0.8131832607376969,0.9024625352332281,default,mse
0.3,4,gauche,pdv,10000,0.35055725110107605,0.2074008581756861,0.45541284366570745,0.8173754178855124,0.9052539774085842,default,mse
0.3,5,gauche,pdv,10000,0.3405530957528098,0.201027697244742,0.44836112369912495,0.8232450665889768,0.908382964058917,default,mse
0.3,6,gauche,pdv,10000,0.344275994964098,0.2020716082932738,0.44952375720675075,0.8117181444976841,0.9029798153056273,default,mse
0.3,7,gauche,pdv,10000,0.33858891536343744,0.19960035674657553,0.44676655732784604,0.8343897451163969,0.9142088729471753,default,mse
0.3,8,gauche,pdv,10000,0.341257049926921,0.19572542781305202,0.4424086660691131,0.8084234008698944,0.8998517291111231,default,mse
0.3,9,gauche,pdv,10000,0.33906986855482113,0.20920819583578137,0.4573928244253307,0.8086391563492313,0.9015254801541246,default,mse
0.4,0,gauche,pdv,10000,0.38805699876512695,0.249632640573232,0.49963250552103994,0.7736700856856964,0.8802755449299839,default,mse
0.4,1,gauche,pdv,10000,0.3767560164946678,0.23831636164000006,0.48817656809806026,0.7787227025451995,0.8841524251661474,default,mse
0.4,2,gauche,pdv,10000,0.3772042579182,0.23536323008344248,0.4851424843109934,0.7881941484522095,0.888618420774107,default,mse
0.4,3,gauche,pdv,10000,0.37834612042271043,0.2400407641442971,0.4899395515206923,0.7814443252299468,0.8846973088511465,default,mse
0.4,4,gauche,pdv,10000,0.38869576059936345,0.24744021236297592,0.4974336260879193,0.783210165612467,0.8863624049450067,default,mse
0.4,5,gauche,pdv,10000,0.3712472909985063,0.2348421951397431,0.48460519512252764,0.7913639412058655,0.8907836927801375,default,mse
0.4,6,gauche,pdv,10000,0.38023157732229457,0.24004466657942586,0.4899435340724744,0.7761063345210283,0.8830793643739829,default,mse
0.4,7,gauche,pdv,10000,0.3754837657068749,0.2380389454774948,0.4878923502961435,0.8016257687178524,0.8962777770577925,default,mse
0.4,8,gauche,pdv,10000,0.381692382428156,0.23642392000840193,0.48623442906524206,0.7684612333483334,0.8774569536358126,default,mse
0.4,9,gauche,pdv,10000,0.373801238813096,0.2451198166990285,0.49509576517985737,0.7755463602274892,0.8828248278324208,default,mse
0.5,0,gauche,pdv,10000,0.42322180732479003,0.2928341984454647,0.5411415696889906,0.7321717447984151,0.8563736692244154,default,mse
0.5,1,gauche,pdv,10000,0.4125569042732736,0.279570201106038,0.5287439844632164,0.7381276682917381,0.8609976324567532,default,mse
0.5,2,gauche,pdv,10000,0.4145023686266534,0.27881648120872843,0.528030757824512,0.7486760086336305,0.8662648866737819,default,mse
0.5,3,gauche,pdv,10000,0.41289930556184073,0.28090853435970975,0.530008051221592,0.7439706885687845,0.8632823061783594,default,mse
0.5,4,gauche,pdv,10000,0.42668851907932165,0.29324894401191304,0.541524647649498,0.7439417966516968,0.8641253319699136,default,mse
0.5,5,gauche,pdv,10000,0.4034285192952113,0.2741234570387693,0.5235680061260135,0.7537127211394484,0.8695203768440056,default,mse
0.5,6,gauche,pdv,10000,0.41678227896913916,0.2836334332033606,0.5325724675603881,0.7350872903872423,0.8595373142813821,default,mse
0.5,7,gauche,pdv,10000,0.4130981301942334,0.28216887099263815,0.531195699335601,0.7634139381349949,0.8748606740177771,default,mse
0.5,8,gauche,pdv,10000,0.4223502037774298,0.2835476263422507,0.532491902607214,0.7224241942534275,0.8509275159975289,default,mse
0.5,9,gauche,pdv,10000,0.410161741407885,0.2863703157339371,0.535135791864025,0.7372555804764993,0.8606992826059727,default,mse
0.6,0,gauche,pdv,10000,0.4576830198056101,0.33897236007002607,0.5822133286605744,0.6872104414542698,0.8296989099983911,default,mse
0.6,1,gauche,pdv,10000,0.44790863385917135,0.32382829076627984,0.5690591276539546,0.693971896747597,0.8350419482941247,default,mse
0.6,2,gauche,pdv,10000,0.4501810712917868,0.32560537172207843,0.5706184116571059,0.7056785171290647,0.8412642311901066,default,mse
0.6,3,gauche,pdv,10000,0.44696127626566756,0.32534380695876874,0.5703891714950142,0.7028682055573985,0.8391753185598171,default,mse
0.6,4,gauche,pdv,10000,0.4637739994059092,0.34232340514945325,0.5850841009200757,0.7016479073806796,0.8395016176709751,default,mse
0.6,5,gauche,pdv,10000,0.4354599109338875,0.3166080424228336,0.5626793424525496,0.7121924829957768,0.8454173462600775,default,mse
0.6,6,gauche,pdv,10000,0.4530573485709571,0.33049179739778023,0.5748841599816265,0.690818141224218,0.8333412167528738,default,mse
0.6,7,gauche,pdv,10000,0.44914172861930546,0.32950679716528747,0.5740268261721637,0.7216759662994745,0.8508069986423146,default,mse
0.6,8,gauche,pdv,10000,0.4610724027320142,0.334543436283549,0.5783972996855613,0.672900491005074,0.8214252017063783,default,mse
0.6,9,gauche,pdv,10000,0.4448552203193845,0.33088918549033747,0.5752296806409919,0.6955930107715271,0.8359737310678577,default,mse
0.7,0,gauche,pdv,10000,0.48972365807534324,0.3861131021008317,0.6213799981499499,0.6405792317830457,0.8010971440369861,default,mse
0.7,1,gauche,pdv,10000,0.48094179506001306,0.3691865205424328,0.6076072090935334,0.6480708887353935,0.8071401568776975,default,mse
0.7,2,gauche,pdv,10000,0.4835486489759044,0.37360287053357927,0.6112306197611335,0.6610419768049491,0.8144904149762575,default,mse
0.7,3,gauche,pdv,10000,0.4786897961329877,0.3712389177702771,0.6092937860919616,0.6599955930091047,0.8132696231803316,default,mse
0.7,4,gauche,pdv,10000,0.49868601145086977,0.39251747433542583,0.6265121501897835,0.6580883746128572,0.8133476262307574,default,mse
0.7,5,gauche,pdv,10000,0.4663992889654991,0.3603610309770937,0.6003007837551886,0.6685384811230507,0.8192700507153994,default,mse
0.7,6,gauche,pdv,10000,0.48697949544417246,0.3786134816054093,0.6153157576443247,0.6451630553015862,0.8053969834539549,default,mse
0.7,7,gauche,pdv,10000,0.483871397629104,0.3779416079647586,0.614769556797308,0.678104859250388,0.8249074742497158,default,mse
0.7,8,gauche,pdv,10000,0.49727639725236283,0.38716521518742675,0.6222260161608696,0.6221533155684296,0.7900409578846042,default,mse
0.7,9,gauche,pdv,10000,0.47708749814673046,0.3768501410825427,0.6138812108889983,0.6521914642353333,0.8094237421478345,default,mse
0.8,0,gauche,pdv,10000,0.5190534796506344,0.43271688147150983,0.657812193161171,0.5937931520345565,0.7713381580498484,default,mse
0.8,1,gauche,pdv,10000,0.5111228848818702,0.41414078297955814,0.6435377090579527,0.6019350251425497,0.7780564142914786,default,mse
0.8,2,gauche,pdv,10000,0.5143432128244496,0.42110394639846427,0.6489252240423886,0.6162796594757314,0.7867127850586912,default,mse
0.8,3,gauche,pdv,10000,0.5077493344456593,0.41691337728329975,0.6456882973101647,0.61686232027003,0.786341616457145,default,mse
0.8,4,gauche,pdv,10000,0.5309301430463506,0.4421461672167269,0.6649407245888365,0.6146468516198754,0.7863869973961172,default,mse
0.8,5,gauche,pdv,10000,0.4954490651671978,0.4038666115132635,0.6355050051048091,0.62420780708465,0.7917940238907657,default,mse
0.8,6,gauche,pdv,10000,0.5182561940180219,0.42639265546614546,0.6529874849230615,0.5996296918038266,0.7764961147105596,default,mse
0.8,7,gauche,pdv,10000,0.5154704971388337,0.42573970561695457,0.6524873221886802,0.6341687167883603,0.7979007347208137,default,mse
0.8,8,gauche,pdv,10000,0.5305259759178625,0.43959988905988767,0.6630232945077327,0.5719838080382367,0.757724679520626,default,mse
0.8,9,gauche,pdv,10000,0.5068405521370658,0.42275220558105364,0.6501939753497057,0.6084241126281544,0.7817464486958092,default,mse
0.9,0,gauche,pdv,10000,0.5461945137310615,0.4776441204547183,0.6911180220879197,0.5480443903441868,0.7410873308769959,default,mse
0.9,1,gauche,pdv,10000,0.5387507452735063,0.4575812514507363,0.6764475230575808,0.5567506874140247,0.7484493354338806,default,mse
0.9,2,gauche,pdv,10000,0.5427896622420634,0.46692402789351534,0.683318394230329,0.5724834509404892,0.758536501603394,default,mse
0.9,3,gauche,pdv,10000,0.5343850453577069,0.46114868689548716,0.6790792935257908,0.574597010753529,0.7590250755017149,default,mse
0.9,4,gauche,pdv,10000,0.5600229268728836,0.48998182272153457,0.6999870161092523,0.5723431155312049,0.7592050893733151,default,mse
0.9,5,gauche,pdv,10000,0.5221589562572169,0.4460241622239638,0.6678504040756161,0.5803598060644858,0.7636069491662862,default,mse
0.9,6,gauche,pdv,10000,0.5469728002393619,0.47264426122701425,0.687491280837084,0.5553504631113952,0.747295099453485,default,mse
0.9,7,gauche,pdv,10000,0.5437737142299651,0.4716833721278236,0.6867920879915723,0.5909762227219433,0.7703969356992414,default,mse
0.9,8,gauche,pdv,10000,0.5604862645165747,0.4904909057916069,0.7003505592141744,0.5237036592792953,0.7252537158081047,default,mse
0.9,9,gauche,pdv,10000,0.5349151368012495,0.4674466723795497,0.6837007184284288,0.5653745433591497,0.7535404470696109,default,mse
1.0,0,gauche,pdv,10000,0.5709385162975552,0.5201333603364119,0.7212027179208436,0.5041983142321025,0.7108900090818732,default,mse
1.0,1,gauche,pdv,10000,0.5636239971284415,0.4987668748323275,0.7062342917420023,0.5133766021841755,0.7188567808023887,default,mse
1.0,2,gauche,pdv,10000,0.5681423780497785,0.5102294480935611,0.7143034705876495,0.5304705558382898,0.730469059239736,default,mse
1.0,3,gauche,pdv,10000,0.558889728398869,0.5031362510891548,0.7093209788869598,0.5339899926642115,0.7318160698487315,default,mse
1.0,4,gauche,pdv,10000,0.5863372918301918,0.5352207237819334,0.7315878100282518,0.5318758296616573,0.732256308641295,default,mse
1.0,5,gauche,pdv,10000,0.5467236150782252,0.48609464471279107,0.6972048800121748,0.5378577758180326,0.735221451355972,default,mse
1.0,6,gauche,pdv,10000,0.5727276789234138,0.5165622824100751,0.7187226742006092,0.5131124579376852,0.7183144815253535,default,mse
1.0,7,gauche,pdv,10000,0.5690674060817149,0.5149815586893491,0.7176221559353844,0.5493330532464318,0.7428914200068251,default,mse
1.0,8,gauche,pdv,10000,0.5872793747248499,0.5389307742242576,0.7341190463570998,0.4781647685986242,0.6932211414506934,default,mse
1.0,9,gauche,pdv,10000,0.5606611703204979,0.5101203175546635,0.7142270770242917,0.5238416942891239,0.7252971216160166,default,mse
