sigma,iteration,model,rep,sample_size,mae,mse,rmse,r2,pearson_corr,params_source,loss_function
1.0,3,gauche,smiles,10000,0.7126349831057384,0.8117399236204635,0.9009661057001331,0.2204773204261632,0.4696155424580212,default,mse
1.0,4,gauche,smiles,10000,0.7455168337114346,0.8892744400249465,0.943013488782078,0.19756393104532932,0.44624707963722543,default,mse
1.0,5,gauche,smiles,10000,0.7067927629984593,0.7932073449611777,0.89062188663943,0.1947504443461534,0.44196893416695027,default,mse
1.0,6,gauche,smiles,10000,0.7169692307615185,0.813823748723165,0.902121803706775,0.22209712375618518,0.4723560432225611,default,mse
1.0,7,gauche,smiles,10000,0.7233830661071976,0.829455009009188,0.9107442061353934,0.2206719252638194,0.47095651458636656,default,mse
1.0,8,gauche,smiles,10000,0.7434886980273154,0.8749629843841408,0.9353945608053004,0.17451500759447092,0.41841776332013786,default,mse
1.0,9,gauche,smiles,10000,0.7253232479977646,0.8331048823317042,0.9127457928315552,0.19688173155808286,0.44403268424801257,default,mse
0.0,0,gauche,smiles,10000,0.3718933935850892,0.24934865064486156,0.4993482258352998,0.7799555737429775,0.8833666316050335,default,mse
0.0,1,gauche,smiles,10000,0.33755076652780724,0.19557367074776927,0.4422371204995904,0.8234202125319656,0.9074306060147441,default,mse
0.0,2,gauche,smiles,10000,0.33010708747619816,0.2082878914859647,0.45638568282316294,0.8109607182803471,0.9011937409962814,default,mse
0.0,3,gauche,smiles,10000,0.3497082965251328,0.23221795747045604,0.48188998482066014,0.7866810637914369,0.8880549103238884,default,mse
0.0,4,gauche,smiles,10000,0.3361479907870905,0.21038242387543216,0.45867463836082345,0.8100982075132536,0.9003957364365702,default,mse
0.0,5,gauche,smiles,10000,0.33196047538950374,0.2041576573793029,0.45183808757042926,0.8243176773985561,0.907926904030065,default,mse
0.0,6,gauche,smiles,10000,0.3436820495165124,0.23587502691088805,0.48566966851028287,0.7802872018102532,0.885046113749335,default,mse
0.0,7,gauche,smiles,10000,0.33953042876926504,0.21573764897485725,0.4644756710257893,0.8210263430038549,0.9062766420993283,default,mse
0.0,8,gauche,smiles,10000,0.3178070688577858,0.18297239186451936,0.42775272280199383,0.8223284273580065,0.9072905729987252,default,mse
0.0,9,gauche,smiles,10000,0.34469257746143267,0.21486452512235324,0.4635348154371506,0.8028382673469641,0.8975568206308775,default,mse
0.1,0,gauche,smiles,10000,0.39588009562800186,0.27848222029297326,0.5277141463832226,0.7514585973497311,0.8673040081669967,default,mse
0.1,1,gauche,smiles,10000,0.36717271938763996,0.22490910131847966,0.47424582372276053,0.7945045701064042,0.8913521072645557,default,mse
0.1,2,gauche,smiles,10000,0.36084597123015055,0.23641826590594386,0.4862286148571923,0.7870311631616075,0.8878513339935064,default,mse
0.1,3,gauche,smiles,10000,0.37360298192748964,0.251697970659576,0.5016950973047036,0.7704486253599065,0.8786637458449466,default,mse
0.1,4,gauche,smiles,10000,0.37172738738375977,0.24436288747804347,0.4943307470490213,0.7833800991785727,0.8853872228245384,default,mse
0.1,5,gauche,smiles,10000,0.34811253421230487,0.22078936138770938,0.4698822846072295,0.8076134904566313,0.8986772902958251,default,mse
0.1,6,gauche,smiles,10000,0.3663401689440913,0.2531020739892639,0.5030925103688823,0.7643124920356568,0.875974595548376,default,mse
0.1,7,gauche,smiles,10000,0.3689171356680493,0.24767227096375252,0.4976668272687587,0.7949917285144653,0.8918371248491531,default,mse
0.1,8,gauche,smiles,10000,0.35209939755960556,0.2131117436468603,0.4616402751568155,0.7917375540352702,0.8901242684471474,default,mse
0.1,9,gauche,smiles,10000,0.37012446695548096,0.24037285947366283,0.49027834897501116,0.780146680492749,0.8841727312713018,default,mse
0.2,0,gauche,smiles,10000,0.4526850429610748,0.3469335144699015,0.5890106233930773,0.6854520609868001,0.8286741726528082,default,mse
0.2,1,gauche,smiles,10000,0.42468753765843326,0.29327959908583795,0.5415529513222488,0.7276892084213107,0.853055006441906,default,mse
0.2,2,gauche,smiles,10000,0.4219601645365816,0.30516571474110876,0.5524180615630782,0.7253781567706412,0.8523613500954285,default,mse
0.2,3,gauche,smiles,10000,0.4317057737190332,0.3142844464508252,0.5606107798203894,0.7138458981804375,0.8456511330742105,default,mse
0.2,4,gauche,smiles,10000,0.4374420550890361,0.3236705188031478,0.568920485483822,0.7164224945599,0.8467660263475338,default,mse
0.2,5,gauche,smiles,10000,0.4024391166353525,0.2806432246609476,0.529757703729684,0.7506738672507496,0.8664215774538888,default,mse
0.2,6,gauche,smiles,10000,0.4221713371143903,0.31163867179105975,0.5582460674210431,0.7093294113693136,0.8437994341811572,default,mse
0.2,7,gauche,smiles,10000,0.42917384637143524,0.3210940400468304,0.5666516037626915,0.7324102438960298,0.8560929100147021,default,mse
0.2,8,gauche,smiles,10000,0.4170377745947787,0.29061903295602975,0.5390909319920246,0.7153859370331569,0.8460615136275003,default,mse
0.2,9,gauche,smiles,10000,0.42428231410984757,0.30709024572556176,0.5541572391709431,0.7188006897199584,0.848308691688763,default,mse
0.3,0,gauche,smiles,10000,0.5153241691208666,0.43268884284217757,0.6577908807836861,0.6007327791790799,0.7761584952160778,default,mse
0.3,1,gauche,smiles,10000,0.4875101194376724,0.37872193924064257,0.6154038830236958,0.642095641330068,0.8013290903852729,default,mse
0.3,2,gauche,smiles,10000,0.48928844427473583,0.3934406627938763,0.6272484856848012,0.6443607834760874,0.8033610815569943,default,mse
0.3,3,gauche,smiles,10000,0.493183276580545,0.39791248221591,0.6308030455030398,0.6365922837839454,0.7984590099355385,default,mse
0.3,4,gauche,smiles,10000,0.5090910322744487,0.4241787307564423,0.6512900511726264,0.630306867534985,0.7943639747043015,default,mse
0.3,5,gauche,smiles,10000,0.46656527969629263,0.36400908467671117,0.6033316539654713,0.6691033176981965,0.8180122187183259,default,mse
0.3,6,gauche,smiles,10000,0.4856797964317623,0.3913102917048524,0.6255479931267084,0.6339211916906342,0.7974751340922037,default,mse
0.3,7,gauche,smiles,10000,0.4939558594317965,0.41150378671549254,0.6414856091257952,0.6524156867566975,0.8081177308403935,default,mse
0.3,8,gauche,smiles,10000,0.4863374828910608,0.3889728428309236,0.6236768737342467,0.6196821933923196,0.7874032932727962,default,mse
0.3,9,gauche,smiles,10000,0.489145133424833,0.39551365529351984,0.6288987639465671,0.6361406589090104,0.797865799803191,default,mse
0.4,0,gauche,smiles,10000,0.5717324745167253,0.5195097559320382,0.7207702518362132,0.5123175695692282,0.7171453504115182,default,mse
0.4,1,gauche,smiles,10000,0.5455045384020355,0.4652211387571199,0.6820712123797045,0.5528374685290336,0.7435634454363973,default,mse
0.4,2,gauche,smiles,10000,0.5484936649495334,0.4848840990068758,0.6963361968236864,0.5581616055203986,0.7477534292219776,default,mse
0.4,3,gauche,smiles,10000,0.5481813770654389,0.48519058456376934,0.696556232162034,0.5541165025504284,0.7448026507119254,default,mse
0.4,4,gauche,smiles,10000,0.5712075978599944,0.5264858341001889,0.7255934358166348,0.5411404897498602,0.7362058218757761,default,mse
0.4,5,gauche,smiles,10000,0.5262796546693063,0.45303508205190074,0.673078808202948,0.578457237863848,0.7606274061776446,default,mse
0.4,6,gauche,smiles,10000,0.5423271612684859,0.47623684980070513,0.6900991593971877,0.552827442300488,0.744493077773303,default,mse
0.4,7,gauche,smiles,10000,0.5503751087910014,0.5022458190302705,0.70869303582741,0.56842824373812,0.7544610889431123,default,mse
0.4,8,gauche,smiles,10000,0.5479996731931528,0.4899329076124315,0.6999520752254625,0.5229770920063641,0.723332913488575,default,mse
0.4,9,gauche,smiles,10000,0.5486603409009956,0.48773700990100965,0.6983817078797309,0.5482316829226784,0.7406048732638684,default,mse
0.5,0,gauche,smiles,10000,0.6168032929849891,0.5983873312347442,0.7735549956110065,0.42960503941440753,0.6570549592576014,default,mse
0.5,1,gauche,smiles,10000,0.5933249408336915,0.5440745873228215,0.7376141181693999,0.4691719965619625,0.6850090557190379,default,mse
0.5,2,gauche,smiles,10000,0.5973557878296721,0.5695761146589465,0.7547026663918358,0.4758578566508723,0.6905299156026252,default,mse
0.5,3,gauche,smiles,10000,0.5932660488295085,0.5658819419878743,0.7522512492431463,0.4758742838225124,0.6900821516465676,default,mse
0.5,4,gauche,smiles,10000,0.6206091019139122,0.6192990847442452,0.7869555799054005,0.45833773365750086,0.677760478211237,default,mse
0.5,5,gauche,smiles,10000,0.5755122889660049,0.5364592578109448,0.7324337907353434,0.48997489010758133,0.700105042694719,default,mse
0.5,6,gauche,smiles,10000,0.5894652314065938,0.5565033831548422,0.7459915436215361,0.47546583713108714,0.690271783036356,default,mse
0.5,7,gauche,smiles,10000,0.5975093926875356,0.584453457134443,0.7644955573019656,0.4885373066237637,0.6995996030008715,default,mse
0.5,8,gauche,smiles,10000,0.5994170568864184,0.5832421488371026,0.7637029192278255,0.4352590049444873,0.6598854511062906,default,mse
0.5,9,gauche,smiles,10000,0.5976819880877906,0.5731146957558917,0.7570433909333676,0.465041259643835,0.682067401769995,default,mse
0.6,0,gauche,smiles,10000,0.6514288066474638,0.6658172852416631,0.8159762773767771,0.3570869540151601,0.5993496440325012,default,mse
0.6,1,gauche,smiles,10000,0.6310638999108114,0.6118988791350093,0.782239655818477,0.39550647251341187,0.6289641075790096,default,mse
0.6,2,gauche,smiles,10000,0.6368247140240629,0.6430706503634503,0.8019168600069775,0.4021223383420953,0.6349226218635857,default,mse
0.6,3,gauche,smiles,10000,0.6300345305599001,0.6356990580947363,0.7973073799324425,0.40632224705127884,0.6375505385501956,default,mse
0.6,4,gauche,smiles,10000,0.659315757716824,0.6981803139620972,0.8355718484739043,0.3859488181211438,0.6221945170750474,default,mse
0.6,5,gauche,smiles,10000,0.6148969600525381,0.6091798475996688,0.7804997422162732,0.40992085038433435,0.6404501792211756,default,mse
0.6,6,gauche,smiles,10000,0.6274402605913114,0.6274131254137522,0.7920941392370936,0.4065042822952143,0.6381828826319076,default,mse
0.6,7,gauche,smiles,10000,0.6359474042318268,0.654736317870921,0.8091577830503276,0.41683976535391576,0.6464000420252354,default,mse
0.6,8,gauche,smiles,10000,0.6416349498011894,0.6645403204651062,0.8151934251851558,0.360343792791437,0.6004531869916112,default,mse
0.6,9,gauche,smiles,10000,0.6367725249236573,0.647078021191041,0.8044115993638089,0.39132021476352175,0.6256707277519218,default,mse
0.7,0,gauche,smiles,10000,0.6782566728536059,0.7215323890029789,0.8494306263627295,0.2959315647827152,0.5458964223275291,default,mse
0.7,1,gauche,smiles,10000,0.6608827184406629,0.6683908564171088,0.8175517454064353,0.33301428674233136,0.5771824468671456,default,mse
0.7,2,gauche,smiles,10000,0.6680657718770449,0.7044927624670454,0.8393406712813608,0.33851638202365997,0.5827217973955567,default,mse
0.7,3,gauche,smiles,10000,0.6587746290322843,0.6939271000062733,0.8330228688375088,0.3467357256334066,0.5888769889022558,default,mse
0.7,4,gauche,smiles,10000,0.6893619265927574,0.7628252972409499,0.8733987046251843,0.3247549621071313,0.5710234727144912,default,mse
0.7,5,gauche,smiles,10000,0.6464785136262534,0.6700642311687816,0.8185745116779423,0.34074210414545925,0.5840225721052306,default,mse
0.7,6,gauche,smiles,10000,0.6582575555636472,0.6877240499084563,0.8292912937613998,0.34736037634215655,0.5899675757303932,default,mse
0.7,7,gauche,smiles,10000,0.6663216598605628,0.7129136223830767,0.8443421240131731,0.35470857992158566,0.5964624670427885,default,mse
0.7,8,gauche,smiles,10000,0.6762243316712326,0.7330680589634386,0.8561939377053768,0.29843687279477316,0.5465289983914723,default,mse
0.7,9,gauche,smiles,10000,0.6677117628175754,0.7087872892999603,0.8418950583653287,0.32843304874408974,0.5732218076683777,default,mse
0.8,0,gauche,smiles,10000,0.6988676489257114,0.766771438835804,0.8756548628516855,0.24548698865216745,0.4974434106799376,default,mse
0.8,1,gauche,smiles,10000,0.6843959603044841,0.7146802687121869,0.8453876440498683,0.28110497981181604,0.530356708189309,default,mse
0.8,2,gauche,smiles,10000,0.6927647994734056,0.7547827148810464,0.8687823173160504,0.2848322972876959,0.5347214180864235,default,mse
0.8,3,gauche,smiles,10000,0.681012022704081,0.7416015761541112,0.8611629207961239,0.29668270316137846,0.5446872710177908,default,mse
0.8,4,gauche,smiles,10000,0.7126207351284497,0.8148136243661431,0.9026702744447405,0.2739209051689747,0.5247334436957093,default,mse
0.8,5,gauche,smiles,10000,0.6715726978474823,0.7199585153618493,0.8485036920142712,0.2825643607565915,0.5319659587088656,default,mse
0.8,6,gauche,smiles,10000,0.6827717498959687,0.7380102086541881,0.8590752054705036,0.29767995053990015,0.5462842773761774,default,mse
0.8,7,gauche,smiles,10000,0.6902362766647707,0.7602643907448278,0.8719314140142146,0.3019649975905938,0.5505148558099202,default,mse
0.8,8,gauche,smiles,10000,0.7041030409717257,0.7898500247958872,0.8887350700832545,0.24810007147513613,0.49844305644933323,default,mse
0.8,9,gauche,smiles,10000,0.691453483152789,0.7592430633433207,0.8713455476120371,0.275921078345189,0.5254548124992244,default,mse
0.9,0,gauche,smiles,10000,0.7150298527654012,0.8032404064304491,0.8962368026534333,0.2043441356602962,0.4540635788340026,default,mse
0.9,1,gauche,smiles,10000,0.7025048626572536,0.7523594999522232,0.8673865919831959,0.23844322851283462,0.4885427246378704,default,mse
0.9,2,gauche,smiles,10000,0.7119738389974921,0.7955490693540869,0.8919355746656183,0.2400463613518371,0.4911037780672305,default,mse
0.9,3,gauche,smiles,10000,0.698517683719914,0.7803277612387135,0.8833616254053113,0.25503213587991114,0.5050209281283138,default,mse
0.9,4,gauche,smiles,10000,0.7309625603562414,0.8562701498654114,0.9253486639453322,0.23202748438992638,0.4832578939298919,default,mse
0.9,5,gauche,smiles,10000,0.6911841755411581,0.7604492125388742,0.8720373917091366,0.23437437051824617,0.4846436485438856,default,mse
0.9,6,gauche,smiles,10000,0.7019259626738731,0.7795663928283034,0.8829305707858933,0.25635732807016653,0.5071717487990859,default,mse
0.9,7,gauche,smiles,10000,0.7088033282916141,0.7985432570587521,0.8936124758858014,0.2576792205812234,0.5087269246331465,default,mse
0.9,8,gauche,smiles,10000,0.7260358624003115,0.836566610835109,0.9146401537408627,0.20741216374801652,0.4559189021539938,default,mse
0.9,9,gauche,smiles,10000,0.7103431667771836,0.8001073840056561,0.8944872184696974,0.23254921058646194,0.4824702658999601,default,mse
1.0,0,gauche,smiles,10000,0.7276158082263523,0.832611366464713,0.9124754059506004,0.1709339690992695,0.4154771030460461,default,mse
1.0,1,gauche,smiles,10000,0.7166945166623319,0.783015325879884,0.8848815321159573,0.20351306238229894,0.45145242822099413,default,mse
1.0,2,gauche,smiles,10000,0.7274121795334134,0.8284951167874872,0.9102170712459129,0.20286348677235277,0.4517028130819557,default,mse
1.0,3,gauche,smiles,10000,0.7126349831057383,0.8117399236204635,0.9009661057001331,0.2204773204261632,0.4696155424580211,default,mse
1.0,4,gauche,smiles,10000,0.7455168337114346,0.8892744400249468,0.9430134887820782,0.197563931045329,0.4462470796372251,default,mse
1.0,5,gauche,smiles,10000,0.7067927629984593,0.793207344961178,0.8906218866394301,0.19475044434615318,0.44196893416695004,default,mse
1.0,6,gauche,smiles,10000,0.7169692307615185,0.8138237487231651,0.902121803706775,0.22209712375618507,0.47235604322256114,default,mse
1.0,7,gauche,smiles,10000,0.7233830661071977,0.829455009009188,0.9107442061353934,0.2206719252638194,0.4709565145863668,default,mse
1.0,8,gauche,smiles,10000,0.7434886980273157,0.8749629843841411,0.9353945608053006,0.17451500759447058,0.41841776332013747,default,mse
1.0,9,gauche,smiles,10000,0.7253232479977648,0.8331048823317047,0.9127457928315554,0.19688173155808242,0.444032684248012,default,mse
