sigma,iteration,model,rep,sample_size,mae,mse,rmse,r2,pearson_corr,params_source,loss_function
0.0,1,gauche,ecfp4,10000,0.29528561543514475,0.1748853049467583,0.4181929039890064,0.8420993487481843,0.9191812118850784,default,mse
0.0,2,gauche,ecfp4,10000,0.3086924004599373,0.22419988569642044,0.47349750336873,0.7965192068952529,0.8934376911302657,default,mse
0.0,3,gauche,ecfp4,10000,0.2952850240336592,0.1814791521712095,0.4260036997154009,0.8332904995509677,0.9151202565878981,default,mse
0.0,4,gauche,ecfp4,10000,0.29074442397307565,0.1932086933185838,0.43955510839777967,0.8256000833655869,0.9098134926708819,default,mse
0.0,5,gauche,ecfp4,10000,0.2922964008238476,0.19013004927739627,0.43603904558811735,0.8363887542492627,0.9150197124301672,default,mse
0.0,6,gauche,ecfp4,10000,0.2880215621555145,0.20741757436102143,0.45543119607798216,0.8067947410396829,0.9002061217501252,default,mse
0.0,7,gauche,ecfp4,10000,0.3119152973859682,0.2330600949131655,0.48276298005663765,0.8066558262561806,0.8993156273951084,default,mse
0.0,8,gauche,ecfp4,10000,0.2888703212941933,0.1926696015298713,0.4389414556975353,0.812912151635066,0.9018070606519748,default,mse
0.0,9,gauche,ecfp4,10000,0.2778042387156544,0.16372089628585396,0.404624389138685,0.8497681477905875,0.922648078888573,default,mse
0.1,0,gauche,ecfp4,10000,0.33256264780211076,0.2328859038467507,0.4825825357871446,0.792152658296629,0.8906076035248012,default,mse
0.1,1,gauche,ecfp4,10000,0.32179871458810644,0.1992900470260825,0.4464191382838358,0.8179122425590573,0.9056587037986141,default,mse
0.1,2,gauche,ecfp4,10000,0.34384067591739187,0.2505719385645567,0.5005716118244787,0.7742813394897964,0.8810463642569798,default,mse
0.1,3,gauche,ecfp4,10000,0.3208319552716464,0.20381039840415713,0.4514536503387221,0.8141226288117496,0.904526434596024,default,mse
0.1,4,gauche,ecfp4,10000,0.32809852297962716,0.22126574970281118,0.47038893450294,0.8038549746630066,0.8981303569775345,default,mse
0.1,5,gauche,ecfp4,10000,0.3189394952063586,0.20591728383814897,0.4537810968276984,0.8205723897053769,0.9064893981977669,default,mse
0.1,6,gauche,ecfp4,10000,0.3138502802587547,0.22368253661879464,0.4729508818247352,0.7917078323385729,0.8921022841288611,default,mse
0.1,7,gauche,ecfp4,10000,0.34398510426632256,0.25705972794273696,0.5070105797147993,0.7872213538923176,0.8884696515036734,default,mse
0.1,8,gauche,ecfp4,10000,0.327072299537971,0.2216737471838485,0.47082241576187567,0.7833703764764088,0.8854695324138975,default,mse
0.2,0,gauche,ecfp4,10000,0.39563188098619023,0.2937315972076235,0.5419701073007841,0.7336876817280535,0.8569714323755315,default,mse
0.2,1,gauche,ecfp4,10000,0.38852491113426973,0.26138729238368863,0.5112604936660847,0.7573012895561828,0.871295564257419,default,mse
0.2,2,gauche,ecfp4,10000,0.4085711580093498,0.31253694469428184,0.5590500377374836,0.7187447092409107,0.8490306301858467,default,mse
0.2,3,gauche,ecfp4,10000,0.3832448303423874,0.26483870456825925,0.5146248192307278,0.7588659493378894,0.8734542407158852,default,mse
0.2,4,gauche,ecfp4,10000,0.40047283552798524,0.28807719784734936,0.5367282346284284,0.7476068767652899,0.8666798317383178,default,mse
0.2,5,gauche,ecfp4,10000,0.3784974763642699,0.2598782761365137,0.5097825773175401,0.769121646699511,0.8777471286877554,default,mse
0.2,6,gauche,ecfp4,10000,0.38278796785609565,0.28146529889633465,0.5305330328041173,0.737472619687706,0.8613228697239805,default,mse
0.2,7,gauche,ecfp4,10000,0.4083399329121181,0.31582963993788815,0.5619872239988095,0.7367974307182459,0.8595919035234149,default,mse
0.2,8,gauche,ecfp4,10000,0.39998120167566786,0.2936607178194818,0.5419047128596335,0.7124071015506824,0.8446857319407325,default,mse
0.2,9,gauche,ecfp4,10000,0.3739998267470919,0.2578481202030649,0.5077874754294999,0.7638911864921153,0.8748292241818552,default,mse
0.3,1,gauche,ecfp4,10000,0.46238632439888316,0.3436211511077043,0.5861920769745224,0.6752670099883438,0.8227009498842046,default,mse
0.3,2,gauche,ecfp4,10000,0.4764452857987979,0.3934067659194741,0.6272214648108546,0.644391423567453,0.8041551731822854,default,mse
0.3,3,gauche,ecfp4,10000,0.45123234454280703,0.3468135449122922,0.5889087746945975,0.6832602043356285,0.8291795696151572,default,mse
0.3,4,gauche,ecfp4,10000,0.4720340942939276,0.3757525002611866,0.6129865416639966,0.6725127669522839,0.8228021242269501,default,mse
0.3,5,gauche,ecfp4,10000,0.44393536296549707,0.3351142605355375,0.5788905427933139,0.6953696990784857,0.8347332869266424,default,mse
0.3,6,gauche,ecfp4,10000,0.45610725160929244,0.361742026102349,0.601449936488773,0.6615829109579198,0.8160287638269008,default,mse
0.3,7,gauche,ecfp4,10000,0.47560017180469216,0.39471582718268494,0.6282641380682848,0.6665959484537829,0.8177236521425109,default,mse
0.3,8,gauche,ecfp4,10000,0.4764815637835881,0.38798232666681703,0.622882273521102,0.6206506695774454,0.7887353790688838,default,mse
0.3,9,gauche,ecfp4,10000,0.4460932699288717,0.3459580558957648,0.5881819921552893,0.6817301537416345,0.8264363396112454,default,mse
0.4,0,gauche,ecfp4,10000,0.5226176570054033,0.45878262150141996,0.677334940410887,0.5693243075063967,0.7547629521774121,default,mse
0.4,1,gauche,ecfp4,10000,0.5261947445181463,0.43014383879919194,0.655853519316007,0.5865531640115262,0.7667700252306437,default,mse
0.4,2,gauche,ecfp4,10000,0.5353993054765406,0.47804550877418484,0.691408351680962,0.5643930982319655,0.7528905619883913,default,mse
0.4,3,gauche,ecfp4,10000,0.5113907792429148,0.4339583592994204,0.65875515884084,0.6011982154066883,0.7783308160663488,default,mse
0.4,4,gauche,ecfp4,10000,0.5344243246447556,0.46812343397393225,0.6841954647423003,0.5920063262157671,0.7730462792725101,default,mse
0.4,5,gauche,ecfp4,10000,0.5021051648548865,0.41622070707960734,0.645151693076603,0.6127124951870737,0.7836801520609613,default,mse
0.4,6,gauche,ecfp4,10000,0.5197076815211392,0.44844889828533396,0.6696632723132828,0.5789195209742795,0.7635120900372103,default,mse
0.4,7,gauche,ecfp4,10000,0.5357605547364669,0.4787441592564705,0.6919134044491916,0.5886228420788913,0.7685557043323437,default,mse
0.4,8,gauche,ecfp4,10000,0.5442439386265551,0.48682957053115117,0.6977317324954851,0.5259986544611317,0.7264494480352288,default,mse
0.5,0,gauche,ecfp4,10000,0.5712082967816002,0.5384922009762361,0.7338202783899039,0.48669829436780887,0.6978034151561837,default,mse
0.5,1,gauche,ecfp4,10000,0.5777067006552424,0.5111079317276155,0.7149181293879848,0.501336012999013,0.7089185062337329,default,mse
0.5,4,gauche,ecfp4,10000,0.5875577504400368,0.5548223011624337,0.7448639480887994,0.5147315530280265,0.7220759538122125,default,mse
0.5,5,gauche,ecfp4,10000,0.5522907525843281,0.4934895089002125,0.7024880845254334,0.5308272951898871,0.7295545253059987,default,mse
0.5,6,gauche,ecfp4,10000,0.5715710357710132,0.531399313390249,0.7289714078002298,0.49912776375572687,0.7090772653955832,default,mse
0.5,7,gauche,ecfp4,10000,0.5849594801776731,0.5577532237295234,0.7468287780539281,0.5119030222754601,0.7168715276555198,default,mse
0.5,8,gauche,ecfp4,10000,0.5994805094938438,0.5791879768566514,0.7610440045468142,0.4391845736348352,0.6641485301406144,default,mse
0.5,9,gauche,ecfp4,10000,0.5655113951916021,0.5264228093669667,0.7255500047322492,0.5086245648922343,0.713892724270458,default,mse
0.6,0,gauche,ecfp4,10000,0.6107977382855938,0.6087267400555717,0.7802094206401072,0.41221357375919854,0.6421559092120046,default,mse
0.6,1,gauche,ecfp4,10000,0.6180289387227159,0.5820650832878762,0.7629318995086496,0.4249792123808911,0.6527376810653182,default,mse
0.6,2,gauche,ecfp4,10000,0.622080452665828,0.626064437846785,0.7912423382547126,0.4179334075727851,0.648576150791035,default,mse
0.6,3,gauche,ecfp4,10000,0.6002670515651163,0.5889509697514181,0.7674314104540015,0.44998016928493645,0.6746381357015101,default,mse
0.6,4,gauche,ecfp4,10000,0.6300879406695906,0.6309022545920798,0.7942935569372823,0.4451200251066759,0.6728302271056578,default,mse
0.6,5,gauche,ecfp4,10000,0.5935316294838437,0.5621844988489395,0.7497896363973962,0.45544267047734877,0.6758750932710108,default,mse
0.6,6,gauche,ecfp4,10000,0.6132922660938803,0.6054662726197207,0.7781171329688871,0.4272647073210142,0.6561614007281519,default,mse
0.6,7,gauche,ecfp4,10000,0.6242498552267175,0.6269329306220538,0.7917909639684289,0.4416036731889502,0.6659724533487255,default,mse
0.6,8,gauche,ecfp4,10000,0.6437001392579778,0.6600425031823225,0.8124299989428766,0.364673186592266,0.6055383724265253,default,mse
0.6,9,gauche,ecfp4,10000,0.6095434393310735,0.6032578169394703,0.7766967342145005,0.4325400856900139,0.6583816711969761,default,mse
0.7,0,gauche,ecfp4,10000,0.6420822451198922,0.6683032850529111,0.8174981865746928,0.34787231269276875,0.5898859396524458,default,mse
0.7,1,gauche,ecfp4,10000,0.6493753830240857,0.6420142737889624,0.8012579321223362,0.35933541847031436,0.6002421929889391,default,mse
0.7,2,gauche,ecfp4,10000,0.6520784146894425,0.6841763744658861,0.827149547824265,0.3575924585360096,0.6003216297424472,default,mse
0.7,4,gauche,ecfp4,10000,0.663614914730889,0.6951202977228111,0.8337387466843622,0.3846867251602406,0.6268959831053029,default,mse
0.7,5,gauche,ecfp4,10000,0.6262057960961829,0.6208983175973376,0.7879710131707496,0.3891151036597579,0.6248182408538648,default,mse
0.7,6,gauche,ecfp4,10000,0.646618042485221,0.6690135762666938,0.8179325010455898,0.3651163301693424,0.6066634259281756,default,mse
0.7,7,gauche,ecfp4,10000,0.655021918546249,0.6851215551274882,0.8277206987429323,0.37986447817237945,0.617796636054738,default,mse
0.7,8,gauche,ecfp4,10000,0.6788650256596928,0.7282768265455898,0.8533913677472896,0.30302219329419045,0.5523229292210123,default,mse
0.7,9,gauche,ecfp4,10000,0.6446715726606028,0.6682407376200828,0.8174599302840982,0.36685039130463304,0.6063820606235382,default,mse
0.8,0,gauche,ecfp4,10000,0.66681413615011,0.7178078706013594,0.8472354280844017,0.293667772969066,0.5419602791479905,default,mse
0.8,1,gauche,ecfp4,10000,0.6742436356455627,0.6917062400053283,0.8316887879521572,0.3042144954288929,0.552312754182558,default,mse
0.8,2,gauche,ecfp4,10000,0.6764387226703702,0.732102732653514,0.8556300208930926,0.30632191339499715,0.5560179185630796,default,mse
0.8,3,gauche,ecfp4,10000,0.6569044678330263,0.7021620973618171,0.8379511306525084,0.33408616683357006,0.5826535806414479,default,mse
0.8,4,gauche,ecfp4,10000,0.6894545944251435,0.7481922214244466,0.8649810526389851,0.333287128925861,0.5849377926401549,default,mse
0.8,5,gauche,ecfp4,10000,0.6521838745295864,0.6700191025204484,0.8185469458256187,0.33232877608169353,0.5775104115729286,default,mse
0.8,6,gauche,ecfp4,10000,0.6725343859127346,0.7223636999108319,0.8499198196952651,0.31256979442776545,0.5613985164492515,default,mse
0.8,7,gauche,ecfp4,10000,0.6788706917624424,0.7330268631796659,0.8561698798601046,0.326973070901705,0.5732910264922266,default,mse
0.8,9,gauche,ecfp4,10000,0.6723338102542685,0.7220536624861266,0.8497374079597335,0.3113880619368311,0.5587229988253939,default,mse
0.9,0,gauche,ecfp4,10000,0.686202878287536,0.7585470028902253,0.8709460390232137,0.24861552482273763,0.4986407465312237,default,mse
0.9,1,gauche,ecfp4,10000,0.6943684898354013,0.7325568109951687,0.8558953271254428,0.2584879968315128,0.5091335352105286,default,mse
0.9,2,gauche,ecfp4,10000,0.6961188776423778,0.7712554912248614,0.878211529886087,0.263252966458016,0.5158511346856646,default,mse
0.9,4,gauche,ecfp4,10000,0.7098674960322978,0.7916167020377418,0.8897284428620577,0.29001393992488156,0.5470669623062205,default,mse
0.9,5,gauche,ecfp4,10000,0.6727144924843611,0.7107066700345736,0.8430342045460395,0.2844555130704599,0.5343676681400154,default,mse
0.9,6,gauche,ecfp4,10000,0.6934020316988645,0.7666868871153614,0.8756065823846697,0.2686433246570117,0.5205326648622585,default,mse
0.9,7,gauche,ecfp4,10000,0.697272631770948,0.7720979949052645,0.8786910690938338,0.28226256962359897,0.5327616325613223,default,mse
0.9,8,gauche,ecfp4,10000,0.7281156422544068,0.8311198323234457,0.9116577385858389,0.21257260206720008,0.46322995777956794,default,mse
0.9,9,gauche,ecfp4,10000,0.6941414311304784,0.7661729092339488,0.8753130349960229,0.26509864079106615,0.515584679232162,default,mse
1.0,0,gauche,ecfp4,10000,0.7013783323139446,0.7919851399399563,0.8899354695369527,0.2113872054253213,0.4597813294541334,default,mse
1.0,1,gauche,ecfp4,10000,0.7106696405585036,0.7660819273701722,0.8752610624094803,0.2207377964030599,0.4705050739931093,default,mse
1.0,2,gauche,ecfp4,10000,0.7118540761021953,0.8031543460314796,0.8961887892801826,0.22724510741638426,0.479676937063735,default,mse
1.0,3,gauche,ecfp4,10000,0.6933787420851922,0.7794744802122159,0.8828785195100263,0.2514621767469606,0.5067913371013784,default,mse
1.0,4,gauche,ecfp4,10000,0.7258502146705857,0.8270485484875704,0.9094220958870366,0.2537134137528848,0.5130927089931843,default,mse
1.0,5,gauche,ecfp4,10000,0.6890046091974515,0.7443009491800221,0.8627287807764512,0.24439932079892268,0.49537668979049815,default,mse
1.0,6,gauche,ecfp4,10000,0.7099129289461122,0.8033896651313899,0.8963200684640448,0.23207066366546503,0.4838692522230549,default,mse
1.0,7,gauche,ecfp4,10000,0.7115670931787557,0.8038771882422575,0.8965919853769927,0.24470398679546324,0.4961488226094691,default,mse
1.0,8,gauche,ecfp4,10000,0.7454750375172751,0.869121116471615,0.9322666552395913,0.18002652565348876,0.42661486827812867,default,mse
1.0,9,gauche,ecfp4,10000,0.7116731243439289,0.8022283518370944,0.8956720113060888,0.22664689826425022,0.47679240636654974,default,mse
