sigma,iteration,model,rep,sample_size,mae,mse,rmse,r2,pearson_corr,params_source,loss_function
0.6,0,gauche,sns,10000,0.33010558878061047,0.21078658790550941,0.459115005097317,0.8109740100294657,0.9016297936542442,default,mse
0.6,1,gauche,sns,10000,0.31903948162181783,0.21244705860068797,0.46091979627771246,0.7947386346493759,0.8927471026424108,default,mse
0.5,0,gauche,sns,10000,0.32422312905283707,0.1977936582024016,0.4447399894347276,0.8231628601802244,0.9083710057585027,default,mse
0.6,2,gauche,sns,10000,0.3145020550997974,0.19872086699120084,0.44578118734554156,0.8202075649698974,0.9061306618897949,default,mse
0.5,1,gauche,sns,10000,0.315133521144525,0.20157860565662725,0.44897506128584386,0.8079739862005169,0.9001996783031487,default,mse
0.6,3,gauche,sns,10000,0.33113794310014283,0.22524950778834293,0.47460458045444837,0.7878477554162608,0.888855267693748,default,mse
0.5,2,gauche,sns,10000,0.30959457147600106,0.18628057981719492,0.43160233991163083,0.8317075228902606,0.9124350542353035,default,mse
0.6,4,gauche,sns,10000,0.31086229573987323,0.2025620295432209,0.450068916437495,0.8182556624491386,0.9071041165889038,default,mse
0.5,3,gauche,sns,10000,0.32512958681885423,0.21093278940819177,0.45927419850040757,0.8024657487694444,0.8970716108481227,default,mse
0.6,5,gauche,sns,10000,0.3088425699116334,0.19156212555788762,0.4376781072407982,0.8297991965402783,0.912448509356037,default,mse
0.5,4,gauche,sns,10000,0.30511046145321435,0.1853656338233506,0.4305410942330019,0.833568123317334,0.9153517080061875,default,mse
0.6,6,gauche,sns,10000,0.31183784115287927,0.22281131295311452,0.47202893232630827,0.7994033023612008,0.8958069322692481,default,mse
0.5,5,gauche,sns,10000,0.30513054471773093,0.18487144798596686,0.42996679870190774,0.8373864480594686,0.9164783888413659,default,mse
0.6,8,gauche,sns,10000,0.3093714087874945,0.20815414714148964,0.456239133724289,0.7982866303172664,0.8946237569627062,default,mse
0.5,6,gauche,sns,10000,0.3047496850998424,0.20350149284263505,0.4511113973761193,0.8156435230154215,0.9048420658962988,default,mse
0.6,9,gauche,sns,10000,0.31858957287880435,0.23747600983164888,0.48731510322546834,0.7917638893297575,0.8908482706813677,default,mse
0.5,7,gauche,sns,10000,0.32489992874841284,0.22068465057555664,0.46977084900572175,0.8175990153318609,0.906432143880638,default,mse
0.7,0,gauche,sns,10000,0.3358870597749515,0.22572260992223267,0.4751027361763271,0.7969469172851604,0.8938149778766186,default,mse
0.5,9,gauche,sns,10000,0.3123008702630904,0.21458526817217755,0.4632334920665577,0.8103269384491159,0.9012446427027694,default,mse
0.7,1,gauche,sns,10000,0.3226138844911309,0.22462927105627908,0.4739507053020167,0.7797040919790442,0.8842181142949266,default,mse
0.6,0,gauche,sns,10000,0.33010558878061047,0.21078658790550941,0.459115005097317,0.8109740100294657,0.9016297936542442,default,mse
0.7,3,gauche,sns,10000,0.3366971902937005,0.24123259599483124,0.49115435047938977,0.7713815979396454,0.8795200027870413,default,mse
0.6,2,gauche,sns,10000,0.3145020550997974,0.19872086699120084,0.44578118734554156,0.8202075649698974,0.9061306618897949,default,mse
0.7,4,gauche,sns,10000,0.3163557260441604,0.22201289076871758,0.4711824389434708,0.8009183325678323,0.8976463300373047,default,mse
