sigma,iteration,model,rep,sample_size,mae,mse,rmse,r2,pearson_corr,params_source,loss_function
0.3,3,gauche,smiles,10000,0.35944625490525556,0.24354834542350753,0.4935061756690665,0.7741335332501371,0.8809687823672011,default,mse
0.2,4,gauche,smiles,10000,0.3434170224517753,0.2171332349507557,0.46597557334130263,0.8044895353559591,0.8971841586262994,default,mse
0.3,4,gauche,smiles,10000,0.3495331692299249,0.22620567345356574,0.47561084244744223,0.7965385837683127,0.892713898830326,default,mse
0.2,5,gauche,smiles,10000,0.3342917573665521,0.20605720650130296,0.4539352448326776,0.8221903436992241,0.9067501374554844,default,mse
0.3,5,gauche,smiles,10000,0.3376482933199968,0.2094391078181419,0.45764517676704725,0.8184658699801064,0.9046996053494273,default,mse
0.2,6,gauche,smiles,10000,0.3497466331619151,0.24310594247498327,0.49305774760669085,0.7758604657197836,0.8824472777177759,default,mse
0.3,6,gauche,smiles,10000,0.35581062184421813,0.25212864625904413,0.5021241343124667,0.7688432588250336,0.8784455752154688,default,mse
0.2,7,gauche,smiles,10000,0.3514283334608324,0.2304982778219399,0.480102361816665,0.8091490812505346,0.8998100032862459,default,mse
0.3,7,gauche,smiles,10000,0.3597593683985873,0.24369332886439835,0.49365304502696866,0.7983733890483278,0.8938606550423671,default,mse
0.2,8,gauche,smiles,10000,0.32544462635882865,0.19116073405531545,0.43721932031340455,0.8139782598793692,0.9027334872751658,default,mse
0.3,8,gauche,smiles,10000,0.3320854596138494,0.2013018594443825,0.4486667576769896,0.804110420277123,0.8972882353118143,default,mse
0.2,9,gauche,smiles,10000,0.35318257394466956,0.22968837027657948,0.4792581457592343,0.7921956177791418,0.8913687561986414,default,mse
0.3,9,gauche,smiles,10000,0.3590160565414454,0.24278900484211716,0.49273624267159116,0.7819991336059413,0.8855006316733061,default,mse
0.3,0,gauche,smiles,10000,0.37509131907968796,0.2533403458617019,0.5033292618770558,0.7747928895651632,0.8803261239741949,default,mse
0.4,0,gauche,smiles,10000,0.3791372992894539,0.2596346851491106,0.5095436047573462,0.768552835731256,0.8767461482043186,default,mse
0.3,1,gauche,smiles,10000,0.346823786366014,0.20604424491950216,0.4539209677019802,0.8086197735137589,0.899238465611786,default,mse
0.4,1,gauche,smiles,10000,0.3512598647664756,0.21373817691351535,0.4623182636599114,0.7990586588228624,0.8939150535365341,default,mse
0.4,2,gauche,smiles,10000,0.34491459801304436,0.23050424570763675,0.4801085769986168,0.7918979066118533,0.8905799828229404,default,mse
0.3,2,gauche,smiles,10000,0.34036789971891457,0.22115439118092048,0.4702705510458001,0.8003202325833227,0.8952924711861814,default,mse
0.4,3,gauche,smiles,10000,0.3646644344625065,0.25212774441567287,0.5021232362833579,0.7651066961054405,0.87582115890138,default,mse
0.3,3,gauche,smiles,10000,0.35944625490525556,0.24354834542350753,0.4935061756690665,0.7741335332501371,0.8809687823672011,default,mse
